transaction_id,Order Date,ASIN/ISBN (Product Code),Quantity
1601,2018-03-21,B014I8SX4Y,1
2872,2022-11-27,B014I8SSD0,1
4832,2018-04-12,B06XR9PR5X,1
5496,2020-12-24,B015OW3M1W,1
7115,2019-08-24,B006LW0WDQ,1
9966,2022-10-07,B09YLFHFDW,1
10787,2020-07-27,B014I8SSD0,1
10902,2021-08-14,B07232M876,1
12653,2021-04-02,B014I8SSD0,1
13115,2019-08-01,B00ZYLMQH0,1
15504,2020-05-21,B00NH11KIK,1
15627,2021-06-02,B003L62T7W,1
19280,2020-09-17,B00NH11KIK,1
20297,2022-05-24,B08GYG6T12,1
23021,2019-01-04,B014I8SSD0,1
23729,2019-08-23,B00MUTWLW4,1
24579,2019-07-25,B0148NPH9I,1
25416,2023-01-25,B008IFXQFU,1
33323,2021-01-08,B00NH11KIK,1
34440,2021-03-02,B003L62T7W,1
39761,2018-10-20,B008IFXQFU,1
39814,2021-01-12,B008IFXQFU,1
39857,2022-01-02,B008IFXQFU,1
39860,2022-01-14,B008IFXQFU,1
39957,2021-04-21,B01D5H90L4,2
39984,2022-07-26,B008IFXQFU,1
40442,2019-05-10,B014I8SSD0,1
43212,2019-01-22,B07DC4RZPY,1
51063,2018-11-12,B07232M876,1
51368,2019-11-29,B014I8SSD0,1
60791,2020-04-24,B008IFXQFU,1
62437,2019-06-08,B00NH11PEY,1
63183,2019-05-01,B00NH11KIK,1
63815,2019-11-29,B014I8SSD0,1
64063,2019-08-29,B07DC4RZPY,1
64131,2020-10-21,B07DC4RZPY,1
64975,2019-03-25,B00NH11KIK,1
68527,2021-06-07,B003L62T7W,1
68599,2021-09-19,B014I8SSD0,1
68835,2020-10-04,B014I8SSD0,1
70571,2021-11-05,B095RTJH1M,1
70834,2022-09-16,B0B244R4KB,1
70836,2022-09-20,B0B244R4KB,1
70837,2022-09-20,B0B23LW7NV,1
72979,2019-07-03,B01GGKYKQM,1
73768,2019-04-12,B014I8SSD0,1
75661,2022-10-16,B0B244R4KB,1
76146,2020-10-27,B006LW0WDQ,1
76510,2019-08-05,B008IFXQFU,1
78188,2020-07-12,B003L62T7W,1
78740,2022-11-02,B008IFXQFU,1
79377,2022-09-08,B08C4Z69LN,2
85527,2021-03-07,B008IFXQFU,1
86456,2020-08-19,B014I8SSD0,1
86979,2022-03-18,B07232M876,1
96659,2019-09-22,B014I8SSD0,1
105480,2020-06-26,B008IFXQFU,1
108004,2021-11-29,B08C4Z69LN,1
108100,2019-06-07,B01D5H8ZI8,1
110166,2022-08-16,B008IFXQFU,2
115793,2018-02-24,B00NH13Q8W,1
116109,2020-06-29,B00NH11KIK,1
116490,2021-03-18,B014I8SX4Y,1
118370,2019-04-28,B014I8SSD0,1
120188,2019-08-19,B07232M876,1
122646,2021-02-04,B015OW3M1W,1
129564,2019-03-07,B014I8SSD0,1
129990,2020-08-02,B003L62T7W,1
133366,2020-05-05,B014I8SSD0,1
134486,2019-05-10,B07232M876,1
145250,2018-04-17,B00MUTWLW4,1
146884,2020-04-05,B07VTFN6HM,1
148711,2018-01-09,B01J8S6X2I,1
149246,2022-11-13,B015OW3M1W,1
151562,2021-07-25,B008IFXQFU,1
157908,2022-04-09,B015OW3M1W,1
160577,2019-07-20,B00NH11PEY,1
160656,2019-10-07,B015OW3M1W,1
160929,2020-09-15,B00NH11KIK,2
163647,2020-02-17,B014I8SSD0,1
166140,2022-03-15,B07232M876,1
169054,2022-07-13,B014I8SSD0,1
172280,2021-10-11,B08GYG6T12,1
172282,2021-10-20,B08GYG6T12,1
182794,2018-11-24,B014I8SSD0,1
187130,2022-07-05,B0711PVX6Z,1
188252,2018-01-24,B0711PVX6Z,1
191394,2018-10-05,B014I8SSD0,1
191434,2019-11-10,B07DC4RZPY,1
192440,2021-11-25,B08GYG6T12,1
196120,2018-11-23,B07DC4RZPY,1
196146,2019-07-12,B07DC4RZPY,1
196158,2019-11-02,B07DC4RZPY,1
196461,2018-08-09,B014I8SSD0,1
196527,2018-10-29,B014I8SSD0,1
197630,2021-03-09,B00SH18114,1
200193,2020-06-17,B008IFXQFU,1
200294,2020-09-05,B003L62T7W,1
200477,2021-05-19,B003L62T7W,1
206438,2022-02-18,B014I8SSD0,1
208425,2019-07-15,B01D5H8LDM,1
209129,2021-06-21,B003L62T7W,1
214176,2018-03-25,B07232M876,1
214509,2018-09-17,B01J8S6X2I,1
215104,2022-09-10,B00NH11KIK,1
216746,2019-11-11,B014I8SSD0,1
218385,2022-07-27,B00NH11KIK,1
218793,2018-03-28,B01D5H8ZI8,1
222508,2021-06-14,B014I8SSD0,1
223697,2022-11-18,B00NH11PEY,1
224661,2020-04-24,B015OW3M1W,1
225369,2022-07-11,B015OW3M1W,1
234364,2019-01-22,B00NH11PEY,1
235222,2022-10-31,B0711PVX6Z,1
237883,2023-02-10,B003L62T7W,1
240309,2018-03-19,B014I8SSD0,1
240417,2021-08-02,B00NH11KIK,1
241354,2019-09-01,B014I8SSD0,1
241956,2019-06-17,B014I8SSD0,1
241984,2019-08-22,B008IFXQFU,1
246031,2022-12-13,B015OW3M1W,1
247282,2021-09-20,B095RTJH1M,1
248254,2018-02-16,B00NH11PEY,1
248360,2018-11-27,B015OW3M1W,1
250691,2019-02-04,B07DC4RZPY,1
251675,2018-09-27,B014I8SSD0,1
258956,2019-10-08,B014I8SX4Y,1
268267,2019-11-03,B015OW3M1W,1
272416,2018-07-18,B014I8SSD0,1
278196,2021-03-12,B003L62T7W,1
278302,2021-02-22,B014I8SSD0,1
280221,2020-06-17,B006LW0WDQ,1
283844,2021-01-27,B0148NPH9I,1
285889,2022-09-11,B00NH11KIK,1
288889,2020-05-24,B008IFXQFU,1
292499,2019-12-19,B07DC4RZPY,1
293836,2022-01-18,B003L62T7W,1
300589,2021-12-05,B00NH11KIK,1
300789,2018-02-24,B014I8SSD0,1
300790,2018-03-08,B014I8SSD0,1
301094,2020-05-15,B015OW3M1W,1
302366,2019-06-30,B0711PVX6Z,1
304086,2020-09-04,B003L62T7W,1
305897,2019-02-27,B014I8SSD0,1
305962,2019-10-24,B008IFXQFU,1
309582,2021-03-06,B008IFXQFU,2
309689,2018-12-05,B075ZTJ9XR,1
311871,2019-05-24,B01D5H90L4,1
313254,2021-04-21,B00SH18114,1
316926,2019-09-11,B014I8SX4Y,1
318989,2021-07-20,B07TMCXRFV,1
320345,2022-09-10,B01D5H90L4,1
321441,2021-02-19,B014I8SSD0,1
322343,2018-02-20,B00NH11KIK,1
323478,2022-11-28,B07232M876,1
330720,2018-04-02,B014I8SSD0,1
333021,2018-10-25,B014I8SSD0,1
343071,2020-08-03,B014I8SSD0,1
345739,2018-05-05,B07232M876,1
346439,2022-09-09,B0B244R4KB,1
348738,2021-06-23,B015OW3M1W,1
348942,2019-10-27,B07DC4RZPY,1
351397,2019-02-02,B00NH11PEY,1
351410,2020-01-16,B00NH11PEY,1
351447,2020-09-07,B00NH11PEY,1
351484,2021-06-07,B00NH11PEY,1
357240,2022-02-03,B00NH11PEY,1
357302,2022-07-15,B095RTJH1M,1
359838,2023-03-10,B0711PVX6Z,1
359957,2022-06-28,B008IFXQFU,1
361105,2022-01-30,B003L62T7W,2
363926,2020-02-02,B01J8S6X2I,1
364181,2020-11-03,B082T6GVG9,1
365378,2020-08-31,B003L62T7W,1
367301,2022-02-20,B01D5H8ZI8,1
368760,2020-09-10,B014I8SSD0,1
370371,2020-04-20,B014I8SSD0,1
371309,2022-03-21,B003L62T7W,1
372104,2019-02-01,B07DC4RZPY,1
373557,2019-08-26,B014I8SSD0,1
381846,2019-01-09,B00NH11PEY,1
381858,2019-03-01,B0088TKTY2,1
386849,2018-08-01,B014I8SSD0,1
388331,2022-07-30,B00SH18114,1
390174,2022-09-05,B01GGKZ4NU,1
393803,2020-01-16,B014I8SSD0,1
395539,2021-05-19,B014I8SSD0,1
395631,2019-03-20,B008IFXQFU,1
402744,2021-09-24,B003L62T7W,1
404024,2019-08-16,B008IFXQFU,1
406334,2019-01-08,B014I8SX4Y,1
408501,2022-10-15,B0B23LW7NV,1
409565,2021-08-21,B014I8SX4Y,1
415959,2020-02-29,B07DC4RZPY,1
417003,2022-10-14,B07232M876,1
418296,2018-04-23,B00NH11KIK,1
421284,2018-07-16,B00NH13Q8W,1
421537,2021-09-02,B008IFXQFU,1
421548,2021-11-18,B014I8SSD0,1
424689,2022-09-24,B07232M876,1
426051,2021-06-16,B01GGKZ0V6,1
428034,2021-08-25,B01GGKYKQM,1
429919,2019-02-24,B01GGKYKQM,1
432895,2019-06-07,B014I8SSD0,1
